"Employment by class of worker and industry, monthly, unadjusted for seasonality (x 1,000) 1"
"Frequency: Monthly"
"Table: 14-10-0376-01"
"Release date: 2023-03-10"
"Geography: Canada, Province or territory"
""
""

,"Geography 2","Ontario",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Population centre and rural areas","Total, all population centres and rural areas",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Class of worker","North American Industry Classification System (NAICS) 3","October 2014","November 2014","December 2014","January 2015","February 2015","March 2015","April 2015","May 2015","June 2015","July 2015","August 2015","September 2015","October 2015","November 2015","December 2015","January 2016","February 2016","March 2016","April 2016","May 2016","June 2016","July 2016","August 2016","September 2016","October 2016","November 2016","December 2016","January 2017","February 2017","March 2017","April 2017","May 2017","June 2017","July 2017","August 2017","September 2017","October 2017","November 2017","December 2017","January 2018","February 2018","March 2018","April 2018","May 2018","June 2018","July 2018","August 2018","September 2018","October 2018","November 2018","December 2018","January 2019","February 2019","March 2019","April 2019","May 2019","June 2019","July 2019","August 2019","September 2019","October 2019","November 2019","December 2019","January 2020","February 2020","March 2020","April 2020","May 2020","June 2020","July 2020","August 2020","September 2020","October 2020","November 2020","December 2020","January 2021","February 2021","March 2021","April 2021","May 2021","June 2021","July 2021","August 2021","September 2021","October 2021","November 2021","December 2021","January 2022","February 2022","March 2022","April 2022","May 2022","June 2022","July 2022","August 2022","September 2022","October 2022","November 2022","December 2022","January 2023","February 2023"
"Total employed, all classes of workers",,"Persons",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Total employed, all industries 4","6,892.6","6,857.1","6,839.5","6,732.3","6,776.3","6,776.9","6,806.1","6,961.4","7,022.9","6,974.0","7,003.6","6,883.3","6,911.6","6,899.7","6,895.4","6,818.3","6,837.5","6,826.0","6,867.7","7,047.5","7,085.5","7,015.4","7,035.9","6,943.1","6,992.4","7,014.7","6,992.6","6,940.2","6,954.6","6,943.2","6,992.8","7,164.1","7,212.0","7,211.8","7,226.3","7,142.1","7,187.0","7,228.8","7,204.5","7,068.6","7,087.3","7,096.5","7,150.8","7,280.7","7,361.4","7,395.1","7,322.0","7,256.2","7,293.6","7,317.0","7,321.6","7,229.8","7,283.9","7,257.0","7,341.2","7,502.4","7,539.0","7,488.4","7,542.5","7,484.3","7,476.7","7,503.8","7,501.0","7,409.9","7,415.4","6,943.4","6,296.8","6,369.9","6,828.8","6,937.0","7,087.0","7,202.4","7,263.0","7,300.1","7,256.9","6,984.2","7,133.4","7,271.0","7,186.8","7,255.3","7,436.9","7,483.2","7,505.3","7,520.9","7,589.1","7,660.2","7,693.1","7,432.1","7,641.3","7,646.8","7,722.0","7,847.0","7,858.7","7,825.3","7,792.4","7,682.4","7,755.8","7,778.4","7,797.4","7,754.1","7,790.1"
,"Goods-producing sector 5","1,423.4","1,415.3","1,379.1","1,329.2","1,338.9","1,336.8","1,360.3","1,425.3","1,447.3","1,458.0","1,478.2","1,431.9","1,425.3","1,433.0","1,416.2","1,380.5","1,403.3","1,391.2","1,391.6","1,458.7","1,460.8","1,493.6","1,501.4","1,462.4","1,459.4","1,445.9","1,433.6","1,396.8","1,391.4","1,396.0","1,415.4","1,467.7","1,482.1","1,492.5","1,502.0","1,475.7","1,491.6","1,491.1","1,488.2","1,431.6","1,432.6","1,447.1","1,440.6","1,480.0","1,519.4","1,519.2","1,522.2","1,492.0","1,484.9","1,478.2","1,474.1","1,411.8","1,416.7","1,413.8","1,439.2","1,490.8","1,511.7","1,519.6","1,539.5","1,517.2","1,488.8","1,482.4","1,463.3","1,431.1","1,447.0","1,391.8","1,206.9","1,275.9","1,419.1","1,440.9","1,459.0","1,479.3","1,472.2","1,482.6","1,480.0","1,419.1","1,428.6","1,433.4","1,438.5","1,455.8","1,492.4","1,503.8","1,507.7","1,461.6","1,479.5","1,486.3","1,487.5","1,452.5","1,473.9","1,493.2","1,530.2","1,553.0","1,579.5","1,603.4","1,603.6","1,554.8","1,561.3","1,564.2","1,552.7","1,522.0","1,529.9"
,"Agriculture 6","80.1","73.8","74.7","71.2","69.2","67.9","72.5","79.3","77.3","80.5","84.8","76.9","75.3","73.3","67.1","70.6","74.0","75.4","73.9","81.1","77.7","82.9","80.7","76.8","74.4","71.4","71.3","67.5","67.4","67.9","69.5","70.8","71.8","70.0","73.0","67.5","68.5","65.4","62.4","58.3","61.4","63.8","68.5","74.9","74.4","73.6","76.5","75.8","73.4","72.7","76.0","75.3","71.9","69.6","69.3","78.6","77.3","79.0","78.0","73.6","71.1","74.4","69.4","68.8","68.0","61.7","65.1","67.5","69.4","69.7","70.3","71.2","68.0","67.5","68.9","60.6","60.1","63.0","68.8","73.9","72.7","71.8","72.7","60.1","66.8","65.0","61.2","60.4","62.0","64.7","68.5","75.3","76.5","76.8","78.1","69.0","72.6","75.0","78.1","73.4","71.9"
,"Forestry, fishing, mining, quarrying, oil and gas 7 8","32.1","35.3","33.9","31.0","33.0","34.8","38.2","45.0","47.3","45.0","44.8","41.4","41.5","40.8","42.7","37.3","38.1","36.2","35.2","33.7","32.7","32.5","29.2","28.1","29.0","29.1","30.7","30.9","31.9","29.3","30.8","32.8","34.7","34.1","33.4","31.3","29.2","31.1","30.4","27.0","28.3","30.6","31.5","32.8","35.6","35.2","36.4","32.8","30.5","30.5","32.7","34.5","34.5","32.9","31.5","33.9","34.6","36.4","38.3","36.6","35.6","33.7","37.1","34.3","36.4","31.7","30.4","34.0","36.2","38.0","35.8","35.9","36.3","36.9","34.5","31.9","31.9","31.6","31.5","33.2","35.1","36.0","36.0","35.9","37.7","35.2","38.0","34.1","35.5","38.5","36.6","36.8","37.7","35.3","36.9","37.6","38.7","37.5","39.2","38.9","37.4"
,"Utilities","50.2","50.1","50.5","50.3","50.9","50.9","50.2","52.3","51.1","50.8","51.5","49.1","47.1","46.4","46.8","46.9","49.4","50.8","51.9","52.5","52.9","56.4","55.4","49.6","50.0","51.2","51.6","51.5","51.4","47.6","48.0","49.0","50.9","50.8","49.0","46.7","44.1","44.1","44.3","46.1","48.5","48.0","49.5","52.0","52.7","54.3","55.8","56.2","56.0","54.8","52.7","52.1","50.9","51.4","52.1","53.5","55.0","54.7","53.5","47.2","47.4","49.9","49.4","52.6","51.5","46.4","48.2","46.4","49.9","49.4","48.1","51.7","49.5","46.5","46.4","46.4","49.6","48.6","48.3","47.0","48.3","57.5","54.0","52.7","57.0","51.8","55.6","57.5","56.1","55.3","60.1","61.4","63.3","60.1","63.6","60.8","62.6","61.3","58.0","57.9","62.6"
,"Construction","488.1","473.7","456.1","435.4","443.7","441.0","456.1","476.1","494.7","498.7","509.8","502.5","489.6","494.4","479.4","449.0","456.9","451.3","453.7","510.1","514.8","518.3","530.2","513.9","529.7","520.3","504.2","475.4","469.2","474.0","486.2","510.6","515.0","527.8","532.5","525.8","547.8","540.9","535.1","493.0","493.2","499.1","494.0","523.9","546.2","555.4","558.6","557.8","543.1","546.3","526.5","475.3","497.8","499.8","512.6","540.1","549.5","569.8","581.4","588.0","585.1","573.5","558.0","532.8","538.0","525.2","449.2","481.8","548.3","553.1","558.1","549.4","544.9","548.9","541.8","505.2","502.0","506.0","521.2","535.0","556.1","558.0","562.6","559.9","550.9","562.3","545.1","538.7","549.8","557.7","581.5","591.9","605.8","620.6","616.5","603.8","596.1","596.4","596.9","564.7","567.1"
,"Manufacturing","773.0","782.5","763.8","741.3","742.2","742.2","743.3","772.8","776.8","783.1","787.2","762.0","771.7","778.1","780.3","776.6","784.9","777.5","776.9","781.3","782.8","803.5","805.9","793.9","776.4","773.9","775.8","771.5","771.4","777.1","780.9","804.6","809.7","809.8","814.2","804.4","802.0","809.7","816.0","807.2","801.1","805.6","797.0","796.3","810.5","800.6","794.9","769.3","781.8","773.9","786.1","774.6","761.6","760.1","773.8","784.7","795.3","779.6","788.4","771.8","749.6","750.9","749.4","742.6","753.1","726.7","614.0","646.2","715.3","730.6","746.8","771.2","773.5","782.8","788.4","774.9","785.0","784.3","768.8","766.7","780.2","780.5","782.4","753.0","767.1","772.0","787.5","761.7","770.5","777.0","783.5","787.6","796.1","810.6","808.5","783.6","791.3","793.9","780.5","787.0","790.8"
,"Services-producing sector 9","5,469.2","5,441.8","5,460.4","5,403.2","5,437.3","5,440.1","5,445.8","5,536.0","5,575.6","5,516.0","5,525.5","5,451.4","5,486.3","5,466.7","5,479.2","5,437.8","5,434.2","5,434.8","5,476.0","5,588.8","5,624.7","5,521.8","5,534.5","5,480.8","5,533.0","5,568.8","5,559.0","5,543.4","5,563.3","5,547.3","5,577.4","5,696.4","5,729.9","5,719.3","5,724.3","5,666.4","5,695.5","5,737.6","5,716.3","5,636.9","5,654.8","5,649.4","5,710.3","5,800.7","5,841.9","5,875.9","5,799.9","5,764.3","5,808.7","5,838.8","5,847.5","5,818.0","5,867.3","5,843.2","5,902.0","6,011.5","6,027.3","5,968.9","6,003.0","5,967.1","5,987.9","6,021.4","6,037.7","5,978.8","5,968.3","5,551.6","5,089.9","5,094.0","5,409.7","5,496.1","5,628.0","5,723.1","5,790.9","5,817.5","5,776.9","5,565.2","5,704.8","5,837.5","5,748.3","5,799.5","5,944.6","5,979.4","5,997.6","6,059.3","6,109.6","6,173.9","6,205.6","5,979.6","6,167.4","6,153.6","6,191.9","6,294.0","6,279.2","6,221.9","6,188.8","6,127.6","6,194.4","6,214.2","6,244.7","6,232.1","6,260.3"
,"Wholesale and retail trade","1,065.1","1,060.5","1,079.6","1,059.6","1,061.6","1,074.1","1,058.2","1,081.3","1,065.0","1,051.7","1,050.2","1,033.9","1,039.4","1,049.8","1,057.8","1,036.9","1,030.9","1,043.6","1,062.7","1,059.1","1,072.9","1,074.1","1,069.6","1,033.3","1,057.8","1,052.8","1,072.8","1,046.6","1,061.9","1,057.9","1,073.3","1,122.3","1,140.0","1,131.2","1,134.6","1,116.6","1,112.5","1,149.9","1,159.5","1,106.7","1,098.4","1,101.1","1,095.0","1,087.3","1,091.4","1,117.3","1,103.9","1,089.5","1,104.6","1,112.8","1,116.6","1,107.0","1,106.6","1,124.3","1,120.8","1,124.2","1,110.4","1,116.4","1,132.6","1,115.1","1,107.8","1,124.8","1,145.2","1,123.1","1,132.0","1,049.6","890.7","905.1","1,024.1","1,071.2","1,078.7","1,061.7","1,097.4","1,121.9","1,134.9","1,015.1","1,047.9","1,119.1","1,085.0","1,052.1","1,106.1","1,143.2","1,127.6","1,112.9","1,156.8","1,185.8","1,208.4","1,153.3","1,159.9","1,163.5","1,166.2","1,178.0","1,169.1","1,156.7","1,153.0","1,118.3","1,112.3","1,120.9","1,122.8","1,109.3","1,125.9"
,"Transportation and warehousing","319.5","313.8","315.9","311.8","313.2","319.8","312.9","311.4","314.3","308.9","314.0","323.9","329.1","329.3","324.4","328.5","323.4","324.7","329.1","330.8","324.6","319.5","321.9","331.7","336.5","341.4","329.3","330.8","322.9","326.1","327.7","340.2","332.6","338.4","341.0","349.0","351.0","337.6","342.6","342.8","359.6","350.6","362.3","372.1","376.6","365.1","375.5","377.0","383.6","389.0","389.7","387.3","383.6","384.4","390.2","402.2","404.4","383.3","384.9","396.3","394.5","394.8","399.0","388.9","388.0","379.8","333.0","327.6","337.4","337.5","330.1","338.6","322.6","343.1","340.3","339.7","354.8","354.7","356.6","367.6","366.3","357.6","361.8","379.4","376.7","385.9","387.6","382.4","393.7","375.1","373.4","380.4","379.1","378.9","373.4","374.6","374.6","375.9","379.8","372.1","368.3"
,"Finance, insurance, real estate, rental and leasing","510.9","512.3","516.7","516.1","511.0","512.7","506.6","528.5","539.8","535.9","537.4","535.4","543.7","538.7","549.8","538.8","530.4","537.1","536.9","549.2","547.5","530.2","540.4","532.1","539.1","550.3","553.0","554.1","558.1","563.4","561.4","547.0","547.6","552.9","557.4","551.5","548.0","552.7","561.6","562.4","555.7","550.4","558.2","568.1","580.6","580.7","580.0","576.7","582.0","579.6","583.7","586.3","598.3","596.2","605.9","604.8","594.3","592.3","614.5","605.9","620.5","621.8","607.7","605.1","600.5","587.4","598.0","593.0","588.6","595.5","584.2","591.8","609.7","631.5","642.2","640.9","632.2","628.2","648.9","636.6","626.6","634.4","627.1","627.5","634.7","628.0","647.4","656.4","659.5","658.3","660.3","666.5","675.0","684.4","689.3","674.0","685.2","696.5","700.5","685.6","685.1"
,"Professional, scientific and technical services","546.7","550.6","552.0","562.6","559.8","558.9","567.4","566.4","573.0","590.4","591.4","572.4","579.3","590.9","591.9","589.4","588.1","586.5","587.2","584.6","591.5","587.9","577.5","563.8","566.7","572.9","586.5","588.8","589.9","596.6","606.9","623.8","628.5","631.0","624.7","623.3","628.2","625.7","625.8","614.4","609.9","619.0","635.0","661.9","659.9","666.7","640.0","627.5","633.8","644.6","643.3","643.2","657.6","649.1","654.9","686.7","696.1","699.0","704.6","690.6","687.7","683.2","688.8","691.8","683.6","684.1","656.0","659.5","661.4","676.9","691.1","694.1","720.7","713.1","722.1","734.0","731.3","722.9","723.7","745.8","762.2","758.7","760.9","757.8","755.3","769.5","771.4","768.4","788.8","799.8","802.6","819.5","812.8","806.2","805.0","783.8","801.4","800.3","817.7","818.8","824.0"
,"Business, building and other support services 10","340.4","330.8","319.1","310.5","320.1","308.8","327.5","347.9","350.9","334.9","332.0","344.3","333.7","314.5","298.8","294.3","317.1","305.7","302.6","324.5","336.9","328.7","329.1","324.3","317.6","311.6","293.1","282.4","288.2","302.1","303.2","317.8","312.2","319.5","326.5","303.8","296.2","291.6","289.5","282.1","291.2","305.0","310.1","326.6","328.1","331.6","333.5","319.5","320.2","325.5","316.5","303.7","306.4","290.9","291.5","312.5","317.6","325.9","309.3","304.8","312.7","312.8","313.7","298.4","301.4","299.1","274.8","272.4","287.8","295.4","295.2","281.5","274.1","274.8","251.7","247.6","251.4","249.2","256.5","278.3","282.2","302.4","298.1","291.6","284.5","288.2","282.2","267.7","279.0","272.4","265.6","275.9","292.5","304.1","300.3","294.9","288.9","284.3","287.1","277.3","271.4"
,"Educational services","500.1","516.8","520.8","529.5","543.8","529.2","541.9","525.0","515.0","449.9","462.2","505.1","522.9","523.7","525.7","531.7","535.7","515.7","517.4","523.7","516.0","416.9","413.1","490.1","511.4","517.7","512.7","520.6","520.3","499.8","518.6","513.8","507.2","412.2","415.7","498.1","509.0","521.1","525.4","518.6","525.4","509.0","521.1","523.7","516.3","450.7","448.9","535.8","549.2","556.8","568.6","565.9","567.8","549.6","558.6","539.0","546.0","442.1","440.3","534.0","549.2","559.8","563.7","552.3","558.5","506.2","500.3","475.2","488.7","412.3","435.7","543.3","564.3","547.4","559.9","543.7","578.0","586.3","538.8","537.7","538.5","458.7","463.4","573.6","579.7","585.4","600.7","576.4","591.0","576.4","590.6","593.6","583.4","460.2","445.7","555.9","584.9","590.0","583.0","577.7","589.5"
,"Health care and social assistance","800.4","801.3","804.4","796.7","796.3","794.9","790.7","801.4","812.8","805.4","807.3","794.2","795.6","797.5","810.0","801.4","808.7","811.0","821.6","824.7","827.7","829.1","843.0","831.0","827.7","826.9","835.5","846.2","845.2","844.4","838.2","850.8","863.6","871.2","863.9","847.0","852.4","850.7","836.0","831.8","839.8","830.9","830.6","833.6","849.8","873.7","865.0","850.2","855.4","856.4","867.9","874.5","882.0","872.7","869.7","884.7","890.8","906.7","908.0","900.7","898.3","899.6","902.3","906.2","905.6","835.9","780.1","778.9","835.9","848.5","872.6","880.7","855.4","873.4","863.0","867.9","871.4","892.2","874.7","885.7","919.4","911.8","910.8","907.5","906.9","920.1","921.0","922.7","940.9","938.8","930.0","929.4","922.7","931.6","936.4","928.3","941.7","946.0","933.3","957.4","963.4"
,"Information, culture and recreation","301.7","301.9","302.4","289.1","289.1","294.7","288.5","306.8","305.7","329.7","331.0","302.9","292.5","280.4","271.2","282.4","275.2","277.0","279.0","311.5","324.3","351.6","349.1","310.8","307.5","308.8","299.0","293.2","290.4","279.6","276.7","293.6","301.0","355.2","353.4","311.5","320.9","312.0","301.3","303.0","295.1","294.1","295.1","311.7","324.8","349.6","333.2","303.5","300.7","284.6","277.8","270.5","280.7","277.7","303.9","314.0","325.7","352.7","350.9","301.1","298.5","294.2","290.8","292.9","288.4","247.7","221.0","227.2","270.2","290.3","310.8","280.0","282.6","274.9","266.3","240.5","265.1","282.5","275.0","276.4","296.4","328.8","343.6","317.2","323.9","325.3","308.8","263.7","308.2","310.7","319.5","346.6","340.1","364.5","342.9","311.3","300.8","293.1","298.6","312.6","301.9"
,"Accommodation and food services","457.1","440.0","441.3","428.4","439.5","445.4","450.3","451.4","467.6","475.7","466.7","427.7","424.9","430.5","432.3","426.7","430.9","433.5","433.9","441.4","443.0","457.9","451.2","441.6","442.2","451.3","440.0","446.0","444.8","447.7","436.3","442.3","452.7","464.4","467.6","433.3","442.2","453.9","440.7","446.5","445.2","459.6","472.0","485.6","487.9","490.1","484.8","450.5","444.8","457.3","449.2","445.8","442.1","443.2","457.9","478.0","475.1","477.3","477.6","455.2","449.7","460.2","457.1","448.7","435.9","320.9","234.7","243.4","281.7","316.7","354.4","389.8","395.5","378.3","353.0","302.1","334.3","348.1","325.5","346.9","359.7","386.4","426.3","407.6","413.0","409.6","405.9","318.6","384.8","384.7","397.8","415.6","417.0","429.2","422.2","391.9","400.5","403.6","417.4","411.8","413.1"
